chunk_size,questions_num,qa_count_mismatch,total_questions,max_tokens,total_chunks,success_count,fail_count,repeat_count,duplicate_count,elapsed_time
512,1,1,27,128,900,26,874,0,0,1:00:18.789239
512,1,1,264,256,900,263,637,0,0,1:48:41.543745
512,1,8,507,512,900,480,420,0,0,2:06:43.986024
512,1,21,571,1024,900,493,407,0,0,2:10:20.432402
512,1,27,602,2048,900,499,401,0,0,2:11:11.372996
1024,1,0,4,128,808,4,804,0,0,0:52:54.483740
1024,1,1,32,256,808,29,779,0,0,1:37:44.221878
1024,1,3,55,512,808,47,761,0,0,1:58:07.754586
128,1,0,0,2048,0,0,0,0,0,0:00:00
256,1,0,21,128,900,21,879,0,0,1:04:57.918100
256,1,3,304,256,900,293,607,0,0,1:52:26.626331
256,1,3,444,512,900,433,467,0,0,2:08:44.117743
256,1,9,464,1024,900,439,461,0,0,2:08:46.634646
256,1,9,464,2048,900,439,461,0,0,2:08:17.288349
512,1,1,27,128,900,26,874,0,0,1:00:18.789239
512,1,1,264,256,900,263,637,0,0,1:48:41.543745
512,1,8,507,512,900,480,420,0,0,2:06:43.986024
512,1,21,571,1024,900,493,407,0,0,2:10:20.432402
512,1,27,602,2048,900,499,401,0,0,2:11:11.372996
1024,1,0,4,128,808,4,804,0,0,0:52:54.483740
1024,1,1,32,256,808,29,779,0,0,1:37:44.221878
1024,1,3,55,512,808,47,761,0,0,1:58:07.754586
1024,1,8,77,1024,808,52,756,0,0,2:01:20.539047
128,1,0,0,2048,0,0,0,0,0,0:00:00
256,1,0,21,128,900,21,879,0,0,1:04:57.918100
256,1,3,304,256,900,293,607,0,0,1:52:26.626331
256,1,3,444,512,900,433,467,0,0,2:08:44.117743
256,1,9,464,1024,900,439,461,0,0,2:08:46.634646
256,1,9,464,2048,900,439,461,0,0,2:08:17.288349
512,1,1,27,128,900,26,874,0,0,1:00:18.789239
512,1,1,264,256,900,263,637,0,0,1:48:41.543745
512,1,8,507,512,900,480,420,0,0,2:06:43.986024
512,1,21,571,1024,900,493,407,0,0,2:10:20.432402
512,1,27,602,2048,900,499,401,0,0,2:11:11.372996
1024,1,0,4,128,808,4,804,0,0,0:52:54.483740
1024,1,1,32,256,808,29,779,0,0,1:37:44.221878
1024,1,3,55,512,808,47,761,0,0,1:58:07.754586
1024,1,8,77,1024,808,52,756,0,0,2:01:20.539047
1024,1,10,93,2048,808,54,754,0,0,2:03:46.961060
